ticks;name;search_competence;remove_competence;rescue_competence;search_willingness;remove_willingness;rescue_willingness
765;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
766;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
767;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
768;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
769;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
770;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
771;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
772;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
773;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
774;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
775;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
776;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
777;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
778;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
779;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
780;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
781;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
782;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
783;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
784;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
785;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
786;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
787;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
788;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
789;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
790;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
791;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
792;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
793;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
794;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
795;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
796;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
797;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
798;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
799;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
800;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
801;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
802;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
803;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
804;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
805;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
806;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
807;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
808;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
809;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
810;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
811;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
812;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
813;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
814;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
815;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
816;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
817;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
818;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
819;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
820;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
821;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
822;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
823;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
824;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
825;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
826;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
827;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
828;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
829;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
830;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
831;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
832;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
833;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
834;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
835;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
836;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
837;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
838;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
839;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
840;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
841;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
842;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
843;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
844;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
845;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
846;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
847;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
848;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
849;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
850;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
851;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
852;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
853;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
854;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
855;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
856;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
857;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
858;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
859;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
860;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
861;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
862;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
863;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
864;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
865;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
866;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
867;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
868;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
869;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
870;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
871;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
872;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
873;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
874;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
875;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
876;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
877;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
878;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
879;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
880;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
881;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
882;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
883;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
884;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
885;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
886;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
887;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
888;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
889;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
890;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
891;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
892;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
893;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
894;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
895;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
896;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
897;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
898;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
899;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
900;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
901;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
902;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
903;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
904;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
905;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
906;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
907;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
908;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
909;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
910;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
911;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
912;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
913;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
914;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
915;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
916;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
917;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
918;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
919;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
920;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
921;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
922;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
923;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
924;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
925;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
926;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
927;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
928;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
929;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
930;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
931;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
932;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
933;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
934;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
935;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
936;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
937;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
938;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
939;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
940;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
941;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
942;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
943;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
944;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
945;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
946;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
947;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
948;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
949;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
950;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
951;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
952;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
953;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
954;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
955;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
956;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
957;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
958;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
959;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
960;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
961;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
962;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
963;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
964;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
965;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
966;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
967;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
968;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
969;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
970;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
971;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
972;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
973;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
974;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
975;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
976;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
977;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
978;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
979;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
980;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
981;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
982;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
983;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
984;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
985;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
986;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
987;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
988;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
989;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
990;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
991;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
992;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
993;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
994;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
995;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
996;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
997;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
998;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
999;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1000;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1001;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1002;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1003;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1004;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1005;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1006;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1007;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1008;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1009;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1010;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1011;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1012;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1013;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1014;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1015;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1016;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1017;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1018;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1019;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1020;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1021;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1022;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1023;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1024;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1025;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1026;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1027;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1028;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1029;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1030;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1031;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1032;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1033;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1034;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1035;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1036;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1037;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1038;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1039;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1040;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1041;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1042;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1043;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1044;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1045;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1046;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1047;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1048;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1049;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1050;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1051;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1052;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1053;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1054;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1055;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1056;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1057;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1058;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1059;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1060;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1061;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1062;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1063;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1064;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1065;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1066;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1067;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1068;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1069;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1070;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1071;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1072;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1073;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1074;Charlie;0.5;1.0;0.4;0.8999999999999999;0.5;0.3
1083;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1092;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1101;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1110;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1119;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1133;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1142;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1151;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1160;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1169;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1170;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1171;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1172;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1173;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1174;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1175;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1176;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1177;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1178;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1179;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1180;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1181;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1182;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1183;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1184;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1185;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1186;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1187;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1188;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1189;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1190;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1191;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1192;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1193;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1194;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1195;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1196;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1197;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1198;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1199;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1200;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1201;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1202;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1203;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1204;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1205;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1206;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1207;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1208;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1209;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1210;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1211;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1212;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1213;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1214;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1215;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1216;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1217;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1218;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1219;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1220;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1221;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1222;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1223;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1224;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1225;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1226;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1227;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1228;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1229;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1230;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1231;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
1232;Charlie;0.5;1.0;0.7;0.8999999999999999;0.5;0.3
